Month,Price_rs,Change,Price_dollar_rubber,Change_dollar,Rubber_type,Year
 January, 14881.00,825, 208.70,11.3,RSS1,2020
 February, 15756.00,875, 220.50,11.8,RSS1,2020
 March, 14900.00,-856, 200.85,-19.65,RSS1,2020
 May, 13500.00,13500, 178.55,178.55,RSS1,2020
 June, 13331.00,-169, 176.00,-2.55,RSS1,2020
 July, 13423.00,92, 178.85,2.85,RSS1,2020
 August, 13863.00,440, 185.45,6.6,RSS1,2020
 September, 13942.00,79, 189.80,4.35,RSS1,2020
 October, 14838.00,896, 201.95,12.15,RSS1,2020
 November, 16350.00,1512, 220.30,18.35,RSS1,2020
January, 13960.00,710, 197.55,10,RSS1,2019
 February, 14039.00,79, 197.11,-0.44,RSS1,2019
 March, 14223.00,184, 204.30,7.19,RSS1,2019
 April, 14130.00,-93, 203.50,-0.8,RSS1,2019
 May, 14952.00,822, 214.30,10.8,RSS1,2019
 June, 15946.00,994, 229.45,15.15,RSS1,2019
 July, 15689.00,-257, 228.00,-1.45,RSS1,2019
 August, 14976.00,-713, 211.30,-16.7,RSS1,2019
 September, 14004.00,-972, 196.10,-15.2,RSS1,2019
 October, 13420.00,-584, 188.95,-7.15,RSS1,2019
 November, 13954.00,534, 195.45,6.5,RSS1,2019
 December, 14056.00,102, 197.40,1.95,RSS1,2019
January, 13658.00,14, 182.11,0.21,RSS1,2018
 February, 13700.00,42, 182.65,0.54,RSS1,2018
 March, 13673.00,-27, 182.31,-0.34,RSS1,2018
 April, 13076.00,-597, 174.35,-7.96,RSS1,2018
 May, 13812.00,736, 203.10,28.75,RSS1,2018
 June, 13977.00,165, 206.30,3.2,RSS1,2018
 July, 14054.00,77, 204.60,-1.7,RSS1,2018
 August, 14104.00,50, 203.05,-1.55,RSS1,2018
 September, 13863.00,-241, 192.25,-10.8,RSS1,2018
 October, 13368.00,-495, 181.80,-10.45,RSS1,2018
 November, 12650.00,-718, 175.50,-6.3,RSS1,2018
 December, 13250.00,600, 187.55,12.05,RSS1,2018
 January, 15412.00,1323, 205.50,17.65,RSS1,2017
 February, 16725.00,1313, 223.00,17.5,RSS1,2017
 March, 16015.00,-710, 213.55,-9.45,RSS1,2017
 April, 16043.00,28, 213.91,0.36,RSS1,2017
 May, 16000.00,-43, 213.35,-0.56,RSS1,2017
 June, 16192.00,192, 215.90,2.55,RSS1,2017
 July, 16500.00,308, 220.00,4.1,RSS1,2017
 August, 14596.00,-1904, 194.60,-25.4,RSS1,2017
 September, 14192.00,-404, 189.20,-5.4,RSS1,2017
 October, 13563.00,-629, 180.85,-8.35,RSS1,2017
 November, 12969.00,-594, 172.90,-7.95,RSS1,2017
 December, 13644.00,675, 181.90,9,RSS1,2017
January, 13512.00,372, 189.50,5,RSS4,2020
 February, 13536.00,24, 189.45,-0.05,RSS4,2020
 March, 13047.00,-489, 175.85,-13.6,RSS4,2020
 May, 11573.00,0, 153.10,0,RSS4,2020
 June, 12013.00,440, 158.60,5.5,RSS4,2020
 July, 12683.00,670, 169.00,10.4,RSS4,2020
 August, 13219.00,536, 176.85,7.9,RSS4,2020
 September, 13415.00,196, 182.65,5.8,RSS4,2020
 October, 14223.00,808, 193.60,10.95,RSS4,2020
 November, 15617.00,1394, 210.45,16.85,RSS4,2020
 December, 15842.00,225, 215.15,4.7,RSS4,2020
 January, 12466.00,270, 176.40,3.75,RSS4,2019
 February, 12433.00,-33, 174.55,-1.85,RSS4,2019
 March, 12802.00,369, 183.90,9.35,RSS4,2019
 April, 12828.00,26, 184.75,0.85,RSS4,2019
 May, 13604.00,776, 194.95,10.2,RSS4,2019
 June, 15029.00,1425, 216.25,21.3,RSS4,2019
 July, 14956.00,-73, 217.35,1.1,RSS4,2019
 August, 14336.00,-620, 202.30,-15.05,RSS4,2019
 September, 13317.00,-1019, 186.50,-15.8,RSS4,2019
 October, 12140.00,-1177, 170.90,-15.6,RSS4,2019
 November, 12817.00,677, 179.50,8.6,RSS4,2019
 December, 13140.00,323, 184.50,4.95,RSS4,2019
 January, 12746.00,-336, 169.95,-4.5,RSS4,2018
 February, 12413.00,-333, 165.50,-4.45,RSS4,2018
 March, 12438.00,25, 165.85,0.35,RSS4,2018
 April, 12012.00,-426, 160.15,-5.7,RSS4,2018
 May, 12419.00,407, 182.65,22.5,RSS4,2018
 June, 12646.00,227, 186.65,4,RSS4,2018
 July, 12919.00,273, 188.05,1.4,RSS4,2018
 August, 13267.00,348, 191.05,3,RSS4,2018
 September, 13048.00,-219, 180.95,-10.1,RSS4,2018
 October, 12780.00,-268, 173.85,-7.1,RSS4,2018
 November, 12156.00,-624, 168.65,-5.2,RSS4,2018
 December, 12196.00,40, 172.65,4,RSS4,2018
 January, 14666.00,1296, 195.55,17.3,RSS4,2017
 February, 15942.00,1276, 212.55,17,RSS4,2017
 March, 15024.00,-918, 200.30,-12.25,RSS4,2017
 April, 14339.00,-685, 191.20,-9.1,RSS4,2017
 May, 13073.00,-1266, 174.30,-16.9,RSS4,2017
 June, 12238.00,-835, 163.15,-11.15,RSS4,2017
 July, 13300.00,1062, 177.35,14.15,RSS4,2017
 August, 13063.00,-237, 174.15,-3.2,RSS4,2017
 September, 13424.00,361, 179.00,4.8,RSS4,2017
 October, 13060.00,-364, 174.15,-4.85,RSS4,2017
 November, 12587.00,-473, 167.85,-6.3,RSS4,2017
 December, 13082.00,495, 174.45,6.65,RSS4,2017
 January, 10904.00,40, 152.95,0.39,ISNR50,2020
 February, 10984.00,80, 153.70,0.75,ISNR50,2020
 March, 10900.00,-84, 146.90,-6.8,ISNR50,2020
 May, 10100.00,10100, 133.60,133.6,ISNR50,2020
 June, 10231.00,131, 135.05,1.45,ISNR50,2020
 July, 9854.00,-377, 131.30,-3.75,ISNR50,2020
 August, 9796.00,-58, 131.05,-0.25,ISNR50,2020
 September, 9881.00,85, 134.50,3.45,ISNR50,2020
 October, 10446.00,565, 142.15,7.65,ISNR50,2020
 November, 11225.00,779, 151.25,9.1,ISNR50,2020
 January, 10868.00,301, 153.80,4.2,ISNR50,2019
 February, 10630.00,-238, 149.25,-4.55,ISNR50,2019
 March, 11154.00,524, 160.20,10.95,ISNR50,2019
 April, 11139.00,-15, 160.40,0.2,ISNR50,2019
 May, 11267.00,128, 161.45,1.05,ISNR50,2019
 June, 12071.00,804, 173.70,12.25,ISNR50,2019
 July, 11711.00,-360, 170.15,-3.55,ISNR50,2019
 August, 10904.00,-807, 153.86,-16.29,ISNR50,2019
 September, 9988.00,-916, 139.85,-14.01,ISNR50,2019
 October, 9916.00,-72, 139.60,-0.25,ISNR50,2019
 November, 10854.00,938, 152.00,12.4,ISNR50,2019
 December, 10864.00,10, 152.56,0.56,ISNR50,2019
 January, 10592.00,160, 141.20,2.1,ISNR50,2018
 February, 10388.00,-204, 138.51,-2.69,ISNR50,2018
 March, 10781.00,393, 143.75,5.24,ISNR50,2018
 April, 10500.00,-281, 140.00,-3.75,ISNR50,2018
 May, 11231.00,731, 165.15,25.15,ISNR50,2018
 June, 11562.00,331, 170.65,5.5,ISNR50,2018
 July, 11977.00,415, 174.35,3.7,ISNR50,2018
 August, 12283.00,306, 176.86,2.51,ISNR50,2018
 September, 11788.00,-495, 163.45,-13.41,ISNR50,2018
 October, 10896.00,-892, 148.20,-15.25,ISNR50,2018
 November, 10396.00,-500, 144.20,-4,ISNR50,2018
 December, 10567.00,171, 149.60,5.4,ISNR50,2018
 January, 12456.00,1167, 166.10,15.6,ISNR50,2017
 February, 13175.00,719, 175.65,9.55,ISNR50,2017
 March, 12619.00,-556, 168.25,-7.4,ISNR50,2017
 April, 11891.00,-728, 158.55,-9.7,ISNR50,2017
 May, 11319.00,-572, 150.90,-7.65,ISNR50,2017
 June, 10592.00,-727, 141.20,-9.7,ISNR50,2017
 July, 11350.00,758, 151.35,10.15,ISNR50,2017
 August, 10723.00,-627, 142.95,-8.4,ISNR50,2017
 September, 11000.00,277, 146.65,3.7,ISNR50,2017
 October, 10638.00,-362, 141.85,-4.8,ISNR50,2017
 November, 9977.00,-661, 133.00,-8.85,ISNR50,2017
 December, 10432.00,455, 139.10,6.1,ISNR50,2017
 January, 11556.00,206, 154.10,2.75,RSS1,2016
 February, 11477.00,-79, 153.00,-1.1,RSS1,2016
 March, 13608.00,2131, 181.45,28.45,RSS1,2016
 April, 14952.00,1344, 199.35,17.9,RSS1,2016
 May, 14176.00,-776, 189.00,-10.35,RSS1,2016
 June, 14515.00,339, 193.55,4.55,RSS1,2016
 July, 14885.00,370, 198.45,4.9,RSS1,2016
 August, 14269.00,-616, 190.25,-8.2,RSS1,2016
 September, 12567.00,-1702, 167.55,-22.7,RSS1,2016
 October, 12265.00,-302, 163.55,-4,RSS1,2016
 November, 13016.00,751, 173.55,10,RSS1,2016
 December, 14089.00,1073, 187.85,14.3,RSS1,2016
 January, 13011.00,773, 173.50,10.35,RSS1,2015
 February, 13913.00,902, 185.51,12.01,RSS1,2015
 March, 13858.00,-55, 184.75,-0.76,RSS1,2015
 April, 13573.00,-285, 180.95,-3.8,RSS1,2015
 May, 14600.00,1027, 194.65,13.7,RSS1,2015
 June, 15973.00,1373, 212.95,18.3,RSS1,2015
 July, 16038.00,65, 213.85,0.9,RSS1,2015
 August, 14887.00,-1151, 198.50,-15.35,RSS1,2015
 September, 13268.00,-1619, 176.91,-21.59,RSS1,2015
 October, 13231.00,-37, 176.40,-0.51,RSS1,2015
 November, 11632.00,-1599, 155.10,-21.3,RSS1,2015
 December, 11350.00,-282, 151.35,-3.75,RSS1,2015
 January, 16944.00,536, 225.90,7.15,RSS1,2014
 February, 17475.00,531, 233.00,7.1,RSS1,2014
 March, 18300.00,825, 244.00,11,RSS1,2014
 April, 17714.00,-586, 236.20,-7.8,RSS1,2014
 May, 17320.00,-394, 230.95,-5.25,RSS1,2014
 June, 17000.00,-320, 226.65,-4.3,RSS1,2014
 July, 16524.00,-476, 220.30,-6.35,RSS1,2014
 August, 15396.00,-1128, 205.30,-15,RSS1,2014
 September, 13670.00,-1726, 182.25,-23.05,RSS1,2014
 October, 13075.00,-595, 174.35,-7.9,RSS1,2014
 November, 12338.00,-737, 164.51,-9.84,RSS1,2014
 December, 12238.00,-100, 163.15,-1.36,RSS1,2014
 January, 17070.00,192, 227.60,2.55,RSS1,2013
 February, 16600.00,-470, 221.35,-6.25,RSS1,2013
 March, 17750.00,1150, 236.65,15.3,RSS1,2013
 April, 18325.00,575, 244.35,7.7,RSS1,2013
 May, 19238.00,913, 256.51,12.16,RSS1,2013
 June, 20008.00,770, 266.75,10.24,RSS1,2013
 July, 21875.00,1867, 291.65,24.9,RSS1,2013
 August, 20971.00,-904, 279.60,-12.05,RSS1,2013
 September, 19809.00,-1162, 264.10,-15.5,RSS1,2013
 October, 17867.00,-1942, 238.20,-25.9,RSS1,2013
 November, 16457.00,-1410, 219.40,-18.8,RSS1,2013
 December, 16408.00,-49, 218.75,-0.65,RSS1,2013
 January, 20048.00,-972, 267.31,-12.94,RSS1,2012
 February, 19624.00,-424, 261.65,-5.66,RSS1,2012
 March, 20404.00,780, 272.05,10.4,RSS1,2012
 April, 21110.00,706, 281.45,9.4,RSS1,2012
 May, 20871.00,-239, 278.25,-3.2,RSS1,2012
 June, 19991.00,-880, 266.55,-11.7,RSS1,2012
 July, 19383.00,-608, 258.45,-8.1,RSS1,2012
 August, 17986.00,-1397, 239.80,-18.65,RSS1,2012
 September, 19214.00,1228, 256.20,16.4,RSS1,2012
 October, 19213.00,-1, 256.15,-0.05,RSS1,2012
 November, 17961.00,-1252, 239.50,-16.65,RSS1,2012
 December, 16878.00,-1083, 225.05,-14.45,RSS1,2012
 January, 23443.00,2591, 312.55,34.55,RSS1,2011
 February, 25430.00,1987, 339.05,26.5,RSS1,2011
 March, 24392.00,-1038, 325.20,-13.85,RSS1,2011
 April, 25805.00,1413, 344.05,18.85,RSS1,2011
 May, 24554.00,-1251, 327.40,-16.65,RSS1,2011
 June, 24143.00,-411, 321.91,-5.49,RSS1,2011
 July, 23196.00,-947, 309.25,-12.66,RSS1,2011
 August, 21363.00,-1833, 284.85,-24.4,RSS1,2011
 September, 21893.00,530, 291.91,7.06,RSS1,2011
 October, 21591.00,-302, 287.90,-4.01,RSS1,2011
 November, 20287.00,-1304, 270.50,-17.4,RSS1,2011
 December, 21020.00,733, 280.25,9.75,RSS1,2011
 January, 14161.00,296, 188.80,3.95,RSS1,2010
 February, 14026.00,-135, 187.00,-1.8,RSS1,2010
 March, 15322.00,1296, 204.30,17.3,RSS1,2010
 April, 17067.00,1745, 227.55,23.25,RSS1,2010
 May, 16633.00,-434, 221.75,-5.8,RSS1,2010
 June, 17659.00,1026, 235.45,13.7,RSS1,2010
 July, 18863.00,1204, 251.51,16.06,RSS1,2010
 August, 18661.00,-202, 248.80,-2.71,RSS1,2010
 September, 17359.00,-1302, 231.45,-17.35,RSS1,2010
 October, 18673.00,1314, 248.95,17.5,RSS1,2010
 November, 20436.00,1763, 272.50,23.55,RSS1,2010
 December, 20852.00,416, 278.00,5.5,RSS1,2010
 January, 9780.00,-499, 130.40,-6.65,RSS4,2016
 February, 9355.00,-425, 124.75,-5.65,RSS4,2016
 March, 10812.00,1457, 144.15,19.4,RSS4,2016
 April, 13062.00,2250, 174.15,30,RSS4,2016
 May, 13076.00,14, 174.35,0.2,RSS4,2016
 June, 13375.00,299, 178.35,4,RSS4,2016
 July, 14177.00,802, 189.05,10.7,RSS4,2016
 August, 13850.00,-327, 184.65,-4.4,RSS4,2016
 September, 12142.00,-1708, 161.90,-22.75,RSS4,2016
 October, 11692.00,-450, 155.90,-6,RSS4,2016
 November, 12214.00,522, 162.85,6.95,RSS4,2016
 December, 13370.00,1156, 178.25,15.4,RSS4,2016
 January, 12753.00,873, 170.05,11.65,RSS4,2015
 February, 13744.00,991, 183.25,13.2,RSS4,2015
 March, 13476.00,-268, 179.70,-3.55,RSS4,2015
 April, 12058.00,-1418, 160.75,-18.95,RSS4,2015
 May, 12510.00,452, 166.80,6,RSS4,2015
 June, 13098.00,588, 174.65,7.85,RSS4,2015
 July, 12537.00,-561, 167.15,-7.5,RSS4,2015
 August, 11665.00,-872, 155.55,-11.6,RSS4,2015
 September, 11218.00,-447, 149.55,-6,RSS4,2015
 October, 11410.00,192, 152.15,2.6,RSS4,2015
 November, 10954.00,-456, 146.05,-6.1,RSS4,2015
 December, 10279.00,-675, 137.05,-9,RSS4,2015
 January, 15342.00,-121, 204.55,-1.6,RSS4,2014
 February, 14702.00,-640, 196.05,-8.5,RSS4,2014
 March, 14798.00,96, 197.30,1.25,RSS4,2014
 April, 14405.00,-393, 192.05,-5.25,RSS4,2014
 May, 14300.00,-105, 190.65,-1.4,RSS4,2014
 June, 14550.00,250, 194.00,3.35,RSS4,2014
 July, 14148.00,-402, 188.65,-5.35,RSS4,2014
 August, 13291.00,-857, 177.20,-11.45,RSS4,2014
 September, 12339.00,-952, 164.50,-12.7,RSS4,2014
 October, 12315.00,-24, 164.20,-0.3,RSS4,2014
 November, 11865.00,-450, 158.20,-6,RSS4,2014
 December, 11880.00,15, 158.40,0.2,RSS4,2014
 January, 16159.00,-13, 215.45,-0.15,RSS4,2013
 February, 15695.00,-464, 209.25,-6.2,RSS4,2013
 March, 16254.00,559, 216.70,7.45,RSS4,2013
 April, 16250.00,-4, 216.65,-0.05,RSS4,2013
 May, 16875.00,625, 225.00,8.35,RSS4,2013
 June, 17404.00,529, 232.05,7.05,RSS4,2013
 July, 19150.00,1746, 255.35,23.3,RSS4,2013
 August, 19033.00,-117, 253.75,-1.6,RSS4,2013
 September, 18365.00,-668, 244.85,-8.95,RSS4,2013
 October, 16349.00,-2016, 218.00,-26.85,RSS4,2013
 November, 15630.00,-719, 208.40,-9.6,RSS4,2013
 December, 15463.00,-167, 206.15,-2.25,RSS4,2013
 January, 19080.00,-970, 254.40,-12.95,RSS4,2012
 February, 18756.00,-324, 250.10,-4.3,RSS4,2012
 March, 19292.00,536, 257.25,7.15,RSS4,2012
 April, 19669.00,377, 262.25,5,RSS4,2012
 May, 19419.00,-250, 258.90,-3.35,RSS4,2012
 June, 18797.00,-622, 250.65,-8.25,RSS4,2012
 July, 18427.00,-370, 245.70,-4.9,RSS4,2012
 August, 17291.00,-1136, 230.55,-15.15,RSS4,2012
 September, 18470.00,1179, 246.25,15.7,RSS4,2012
 October, 18554.00,84, 247.40,1.15,RSS4,2012
 November, 17274.00,-1280, 230.30,-17.1,RSS4,2012
 December, 16172.00,-1102, 215.65,-14.65,RSS4,2012
 January, 22193.00,2031, 295.90,27.05,RSS4,2011
 February, 23378.00,1185, 311.71,15.81,RSS4,2011
 March, 21894.00,-1484, 291.90,-19.81,RSS4,2011
 April, 23875.00,1981, 318.35,26.45,RSS4,2011
 May, 22521.00,-1354, 300.25,-18.1,RSS4,2011
 June, 22274.00,-247, 297.00,-3.25,RSS4,2011
 July, 21293.00,-981, 283.90,-13.1,RSS4,2011
 August, 20400.00,-893, 272.00,-11.9,RSS4,2011
 September, 21508.00,1108, 286.75,14.75,RSS4,2011
 October, 21191.00,-317, 282.55,-4.2,RSS4,2011
 November, 19454.00,-1737, 259.40,-23.15,RSS4,2011
 December, 20050.00,596, 267.35,7.95,RSS4,2011
 January, 13816.00,363, 184.20,4.8,RSS4,2010
 February, 13707.00,-109, 182.75,-1.45,RSS4,2010
 March, 14917.00,1210, 198.90,16.15,RSS4,2010
 April, 16411.00,1494, 218.80,19.9,RSS4,2010
 May, 15940.00,-471, 212.55,-6.25,RSS4,2010
 June, 17022.00,1082, 226.95,14.4,RSS4,2010
 July, 18200.00,1178, 242.65,15.7,RSS4,2010
 August, 17970.00,-230, 239.60,-3.05,RSS4,2010
 September, 16638.00,-1332, 221.85,-17.75,RSS4,2010
 October, 18077.00,1439, 241.05,19.2,RSS4,2010
 November, 19893.00,1816, 265.25,24.2,RSS4,2010
 December, 20162.00,269, 268.85,3.6,RSS4,2010
 January, 7564.00,-371, 100.85,-4.95,ISNR50,2016
 February, 7577.00,13, 101.00,0.15,ISNR50,2016
 March, 9115.00,1538, 121.55,20.55,ISNR50,2016
 April, 11240.00,2125, 149.85,28.3,ISNR50,2016
 May, 11420.00,180, 152.25,2.4,ISNR50,2016
 June, 11200.00,-220, 149.35,-2.9,ISNR50,2016
 July, 11700.00,500, 156.00,6.65,ISNR50,2016
 August, 11188.00,-512, 149.15,-6.85,ISNR50,2016
 September, 9371.00,-1817, 124.95,-24.2,ISNR50,2016
 October, 9469.00,98, 126.25,1.3,ISNR50,2016
 November, 10328.00,859, 137.71,11.46,ISNR50,2016
 December, 11289.00,961, 150.50,12.79,ISNR50,2016
 January, 9917.00,832, 132.20,11.05,ISNR50,2015
 February, 9675.00,-242, 129.00,-3.2,ISNR50,2015
 March, 9612.00,-63, 128.15,-0.85,ISNR50,2015
 April, 9538.00,-74, 127.15,-1,ISNR50,2015
 May, 10031.00,493, 133.75,6.6,ISNR50,2015
 June, 10588.00,557, 141.15,7.4,ISNR50,2015
 July, 9969.00,-619, 132.90,-8.25,ISNR50,2015
 August, 9087.00,-882, 121.15,-11.75,ISNR50,2015
 September, 8760.00,-327, 116.80,-4.35,ISNR50,2015
 October, 9054.00,294, 120.70,3.9,ISNR50,2015
 November, 8632.00,-422, 115.10,-5.6,ISNR50,2015
 December, 7935.00,-697, 105.80,-9.3,ISNR50,2015
 January, 14292.00,-75, 190.55,-1,ISNR50,2014
 February, 13988.00,-304, 186.51,-4.04,ISNR50,2014
 March, 13948.00,-40, 185.95,-0.56,ISNR50,2014
 April, 13152.00,-796, 175.35,-10.6,ISNR50,2014
 May, 13184.00,32, 175.80,0.45,ISNR50,2014
 June, 13025.00,-159, 173.65,-2.15,ISNR50,2014
 July, 12104.00,-921, 161.40,-12.25,ISNR50,2014
 August, 11157.00,-947, 148.75,-12.65,ISNR50,2014
 September, 10174.00,-983, 135.65,-13.1,ISNR50,2014
 October, 10175.00,1, 135.65,0,ISNR50,2014
 November, 9663.00,-512, 128.85,-6.8,ISNR50,2014
 December, 9085.00,-578, 121.15,-7.7,ISNR50,2014
 January, 15265.00,226, 203.55,3.05,ISNR50,2013
 February, 15064.00,-201, 200.85,-2.7,ISNR50,2013
 March, 15367.00,303, 204.90,4.05,ISNR50,2013
 April, 14950.00,-417, 199.35,-5.55,ISNR50,2013
 May, 15713.00,763, 209.51,10.16,ISNR50,2013
 June, 15733.00,20, 209.75,0.24,ISNR50,2013
 July, 16992.00,1259, 226.55,16.8,ISNR50,2013
 August, 16875.00,-117, 225.00,-1.55,ISNR50,2013
 September, 16217.00,-658, 216.20,-8.8,ISNR50,2013
 October, 15200.00,-1017, 202.65,-13.55,ISNR50,2013
 November, 14678.00,-522, 195.71,-6.94,ISNR50,2013
 December, 14367.00,-311, 191.55,-4.16,ISNR50,2013
 January, 18343.00,-177, 244.55,-2.4,ISNR50,2012
 February, 18421.00,78, 245.60,1.05,ISNR50,2012
 March, 18858.00,437, 251.45,5.85,ISNR50,2012
 April, 19267.00,409, 256.90,5.45,ISNR50,2012
 May, 19079.00,-188, 254.40,-2.5,ISNR50,2012
 June, 18248.00,-831, 243.31,-11.09,ISNR50,2012
 July, 17471.00,-777, 232.95,-10.36,ISNR50,2012
 August, 15164.00,-2307, 202.20,-30.75,ISNR50,2012
 September, 16234.00,1070, 216.45,14.25,ISNR50,2012
 October, 16491.00,257, 219.90,3.45,ISNR50,2012
 November, 15839.00,-652, 211.20,-8.7,ISNR50,2012
 December, 15039.00,-800, 200.50,-10.7,ISNR50,2012
 January, 21457.00,1357, 286.10,18.1,ISNR50,2011
 February, 22674.00,1217, 302.30,16.2,ISNR50,2011
 March, 21183.00,-1491, 282.45,-19.85,ISNR50,2011
 April, 22100.00,917, 294.65,12.2,ISNR50,2011
 June, 21430.00,530, 285.75,7.1,ISNR50,2011
 July, 20778.00,-652, 277.05,-8.7,ISNR50,2011
 August, 20053.00,-725, 267.35,-9.7,ISNR50,2011
 September, 20613.00,560, 274.85,7.5,ISNR50,2011
 October, 19965.00,-648, 266.20,-8.65,ISNR50,2011
 November, 17443.00,-2522, 232.55,-33.65,ISNR50,2011
 December, 18520.00,1077, 246.95,14.4,ISNR50,2011
